name,stackSize,cardPrice,result,resultPrice,excel profit,profit / trade,capital needed (div)
The Drunken Aristocrat,8,1.0,Divination Distillate,1,-7,-0.9,0.1
The Scavenger,8,1.0,Carcass Jack,1,-7,-0.9,0.1
The Witch,8,1.0,Kiara's Determination,1,-7,-0.9,0.1
Humility,9,2.2,Tabula Rasa,12,-8,-0.9,0.1
The Deep Ones,5,1.2,Tidebreaker,1.5,-4.5,-0.9,0.0
The Watcher,12,1.0,Crown of Eyes,1,-11,-0.9,0.1
Echoes of Love,3,1.3,Fidelitas' Spike,1,-3,-1.0,0.0
The Enthusiasts,3,1.3,Victario's Influence,1,-3,-1.0,0.0
Turn the Other Cheek,3,1.3,Pacifism,1,-3,-1.0,0.0
The Return of the Rat,3,1.3,Tavukai,1,-3,-1.0,0.0
The Insatiable,3,1.3,The Harvest,1,-3,-1.0,0.0
The Risk,3,1.3,Ventor's Gamble,1,-3,-1.0,0.0
The Wolf's Shadow,3,1.3,Hyaon's Fury,1,-3,-1.0,0.0
The Fox in the Brambles,7,1.1,Bramblejack,1,-7,-1.0,0.1
The Siren,7,1.1,The Whispering Ice,1,-7,-1.0,0.1
The Wind,7,1.1,Windripper,1,-7,-1.0,0.1
The Forsaken,7,1.1,Umbilicus Immortalis,1,-7,-1.0,0.1
The Sun,7,1.1,Rise of the Phoenix,1,-7,-1.0,0.1
The Ruthless Ceinture,7,1.1,Meginord's Girdle,1,-7,-1.0,0.1
The Sword King's Salute,7,1.1,Daresso's Salute,1,-7,-1.0,0.1
The Conduit,9,1.1,Doryani's Fist,1,-9,-1.0,0.1
The Poet,9,1.1,Blood of Corruption,1,-9,-1.0,0.1
The Betrayal,9,1.1,Maligaro's Virtuosity,1,-9,-1.0,0.1
The Harvester,11,1.1,The Harvest,1,-11,-1.0,0.1
The Hermit,9,1.1,Lifesprig,1,-9,-1.0,0.1
The Scarred Meadow,9,1.1,Wake of Destruction,1,-9,-1.0,0.1
Might is Right,9,1.1,Trypanon,1,-9,-1.0,0.1
Audacity,5,1.2,Doryani's Fist,1,-5,-1.0,0.0
The Feast,5,1.2,Romira's Banquet,1,-5,-1.0,0.0
The Fletcher,5,1.2,Drillneck,1,-5,-1.0,0.0
The Demoness,5,1.2,Death's Hand,1,-5,-1.0,0.0
The Lunaris Priestess,5,1.2,Sire of Shards,1,-5,-1.0,0.0
Thunderous Skies,5,1.2,Storm Cloud,1,-5,-1.0,0.0
Dark Temptation,5,1.2,Obliteration,1,-5,-1.0,0.0
Thirst for Knowledge,5,1.2,Gluttony,1,-5,-1.0,0.0
Rebirth,27,1.0,Charan's Sword,-1,-29,-1.1,0.2
The Cursed King,8,1.0,Rigwald's Curse,-1,-9,-1.1,0.1
The Queen,16,2.0,Atziri's Acuity,14,-18,-1.1,0.2
Atziri's Arsenal,4,1.0,Weapon,-1,-5,-1.3,0.0
The Messenger,4,1.0,Harbinger Piece,-1,-5,-1.3,0.0
Pride Before the Fall,8,1.8,Kaom's Heart,3.5,-10.5,-1.3,0.1
The Last Supper,6,3.3,Bino's Kitchen Knife,11.5,-8.5,-1.4,0.1
Judging Voices,9,2.0,Forbidden Shako,5,-13,-1.4,0.1
The Academic,8,47.5,Inspired Learning,367.5,-12.5,-1.6,2.8
Mawr Blaidd,16,2.0,Eyes of the Greatwolf,5,-27,-1.7,0.2
The Hive of Knowledge,6,2.3,Machina Mitts,2.5,-11.5,-1.9,0.1
Etched in Blood,9,2.2,Rigwald's Quills,2,-18,-2.0,0.1
A Stone Perfected,5,2.4,Jewel,0,-12,-2.4,0.1
The Hunger,9,10.2,Taste of Hate,70,-22,-2.4,0.7
The Primordial,5,3.2,Jewel,0,-16,-3.2,0.1
Gift of Asenath,5,5.6,Asenath's Gentle Touch,11,-17,-3.4,0.2
Winter's Embrace,2,4.0,Circle of Fear,1,-7,-3.5,0.1
Peaceful Moments,5,4.4,Timeless Jewel,0,-22,-4.4,0.2
The Mad King,7,6.0,Ultimatum Aspect,10,-32,-4.6,0.3
Love Through Ice,4,310.5,Unnatural Instinct,1215,-27,-6.8,9.2
The Garish Power,4,7.0,Jewel,-1,-29,-7.3,0.2
The Polymath,3,26.7,Astramentis,58,-22,-7.3,0.6
Azyran's Reward,9,7.6,Prismatic Jewel,0,-68,-7.6,0.5
The Eternal War,4,8.5,Timeless Jewel,0,-34,-8.5,0.3
The Eye of the Dragon,10,10.0,Jewel,0,-100,-10.0,0.7
The Destination,9,18.9,Watcher's Eye,50,-120,-13.3,1.3
Choking Guilt,6,256.5,Stranglegasp,1451.25,-87.75,-14.6,11.4
The Gulf,5,96.0,Thread of Hope,405,-75,-15.0,3.6
Luminous Trove,7,41.4,Voices,70,-220,-31.4,2.1
Tranquillity,7,196.7,Voltaxic Rift,1147.5,-229.5,-32.8,10.2
The World Eater,8,111.3,Starforge,607.5,-282.5,-35.3,6.6
The Doctor,8,1812.4,Headhunter,14175,-324,-40.5,107.4
The Chosen,5,115.8,Skin of the Lords,270,-309,-61.8,4.3
The Shieldbearer,8,367.9,The Squire,2423.25,-519.75,-65.0,21.8
The Samurai's Eye,3,113.3,Watcher's Eye,45,-295,-98.3,2.5
The Price of Loyalty,4,185.0,Skin of the Loyal,303.75,-436.25,-109.1,5.5
The Endless Darkness,9,408.0,Voidforge,2092.5,-1579.5,-175.5,27.2
The Insane Cat,9,2325.0,Mageblood,6750,-14175,-1575.0,155.0
The Apothecary,5,5988.6,Mageblood,19575,-10368,-2073.6,221.8
The Price of Devotion,7,3510.0,Mageblood,6750,-17820,-2545.7,182.0
